book,series
Magician's Guild,Black Magician Trilogy
Novice,Black Magician Trilogy
High Lord,Black Magician Trilogy
Magician,Riftwar Saga
Silverthorn,Riftwar Saga
Darkness at Sethanon,Riftwar Saga
Signal and the Noise,
Thinking in Numbers,
Way of Shadows,Night Angel Series
Shadow's Edge,Night Angel Series
Beyond the Shadows,Night Angel Series
Black Prism,Lightbringer Series
Blinding Knife,Lightbringer Series
Broken Eye,Lightbringer Series
Blood Mirror,Lightbringer Series
Burning White,Lightbringer Series